article_id,title,source,publish_time,url,data_quality,decision,relevance_score,priority_score,importance_score,confidence,category,relation_level,relation_paths,heat_score,heat_tier,heat_basis,heat_confidence,article_metrics,core_summary,reason,matched_terms,excluded_terms,action_items,analysis_mode
515,首发| 一笔天使轮融资：AI重构广告业,投资界,2026-07-16T09:36:58.673721,https://news.pedaily.cn/202607/566380.shtml,title_only,relevant,81,60,60,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}, {""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 6.0, ""matched_terms"": [""融资""]}]",11,unknown,estimated,low,{},标题信息：首发| 一笔天使轮融资：AI重构广告业,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 融资）；原始记录只有标题，不能核实正文细节,"[""AI"", ""融资""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
154,中关村路演直击：当舞蹈研究生、中学生涌入AI赛道，代码不再是入场券，读懂真实需求才是创业分水岭,每经网,2026-07-16T09:28:01.078887,https://www.nbd.com.cn/articles/2026-07-12/4468445.html,title_only,relevant,81,60,60,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}, {""id"": ""solo_business"", ""label"": ""创业与个体经营"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的创办方式、经营主体选择和个人职业路径"", ""score"": 12.0, ""matched_terms"": [""创业""]}]",10,unknown,estimated,low,{},标题信息：中关村路演直击：当舞蹈研究生、中学生涌入AI赛道，代码不再是入场券，读懂真实需求才是创业分水岭,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；创业与个体经营：影响一人公司的创办方式、经营主体选择和个人职业路径（命中 创业）；原始记录只有标题，不能核实正文细节,"[""AI"", ""创业""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
519,OpenAI靠挖墙角偷走了苹果一堆机密,投资界,2026-07-16T09:36:58.674712,https://news.pedaily.cn/202607/566373.shtml,title_only,relevant,80,59,59,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 22.4, ""matched_terms"": [""AI"", ""OpenAI""]}]",9,unknown,estimated,low,{},标题信息：OpenAI靠挖墙角偷走了苹果一堆机密,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI、OpenAI）；原始记录只有标题，不能核实正文细节,"[""AI"", ""OpenAI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
657,苹果起诉OpenAI窃取机密？马斯克嘲讽阿尔特曼！,i黑马,2026-07-16T09:37:05.772719,https://www.iheima.com/article-399597.html,title_only,relevant,80,58,58,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 22.4, ""matched_terms"": [""AI"", ""OpenAI""]}]",8,unknown,estimated,low,{},标题信息：苹果起诉OpenAI窃取机密？马斯克嘲讽阿尔特曼！,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI、OpenAI）；原始记录只有标题，不能核实正文细节,"[""AI"", ""OpenAI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
646,OpenAI回应苹果商业秘密诉讼：诉讼没有事实依据,i黑马,2026-07-16T09:37:05.769715,https://www.iheima.com/article-399623.html,title_only,relevant,80,58,58,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 22.4, ""matched_terms"": [""AI"", ""OpenAI""]}]",8,unknown,estimated,low,{},标题信息：OpenAI回应苹果商业秘密诉讼：诉讼没有事实依据,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI、OpenAI）；原始记录只有标题，不能核实正文细节,"[""AI"", ""OpenAI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
404,刚刚，Codex 首款硬件正式发布，1500块的“AI 监工”外设AppSo,虎嗅,2026-07-16T09:36:46.318656,https://www.huxiu.com/article/4875636.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",14,unknown,estimated,low,{},标题信息：刚刚，Codex 首款硬件正式发布，1500块的“AI 监工”外设AppSo,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
608,浙江大学发布AI自主科研系统“求是引擎”,中国经济网,2026-07-16T09:37:03.783035,http://www.ce.cn/xwzx/gnsz/gdxw/202607/t20260716_3090133.shtml,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",13,unknown,estimated,low,{},标题信息：浙江大学发布AI自主科研系统“求是引擎”,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
99,盛视科技新设子公司 含多项AI相关业务,证券时报,2026-07-16T09:27:54.362884,https://www.stcn.com/article/detail/4022260.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：盛视科技新设子公司 含多项AI相关业务,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
95,海天瑞声成立数智科技新公司 含AI业务,证券时报,2026-07-16T09:27:54.361368,https://www.stcn.com/article/detail/4022296.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：海天瑞声成立数智科技新公司 含AI业务,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
86,利好来了！华为、苹果在列，手机AI“准生证”获批（附股）,证券时报,2026-07-16T09:27:54.357859,https://www.stcn.com/article/detail/4022079.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：利好来了！华为、苹果在列，手机AI“准生证”获批（附股）,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
74,资本巨头，大动作！AI制药商业化落地提速，新赛道来了？,证券时报,2026-07-16T09:27:54.339535,https://www.stcn.com/article/detail/4022162.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：资本巨头，大动作！AI制药商业化落地提速，新赛道来了？,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
66,国产AI软硬件协同破局 “自主可控”打造硬核底色,证券时报,2026-07-16T09:27:54.336497,https://www.stcn.com/article/detail/4021913.html,title_only,relevant,76,57,57,medium,case_study,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：国产AI软硬件协同破局 “自主可控”打造硬核底色,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
38,00'29''“追光”十年 他以超前判断拿下“全球AI光算力第一股”,第一财经,2026-07-16T09:27:50.501230,https://www.yicai.com/video/103185642.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：00'29''“追光”十年 他以超前判断拿下“全球AI光算力第一股”,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
34,03'39''AI大潮中的横店：真人都去哪儿了？,第一财经,2026-07-16T09:27:50.499658,https://www.yicai.com/video/103233579.html,title_only,relevant,76,57,57,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",12,unknown,estimated,low,{},标题信息：03'39''AI大潮中的横店：真人都去哪儿了？,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
59,货币政策、信贷、离岸人民币…央行发布会回应十大热点！结构性货币政策工具后续是否会继续创新？全球通胀和主要经济体货币政策调整对中国会带来哪些影响？昨天 20:13,第一财经,2026-07-16T09:27:50.811846,https://www.yicai.com/news/103276618.html,title_only,relevant,66,56,61,medium,policy,contextual,"[{""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 12.8, ""matched_terms"": [""信贷"", ""货币政策""]}, {""id"": ""policy_compliance"", ""label"": ""注册、税务与合规"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的注册门槛、税务成本、用工方式和合规风险"", ""score"": 10.2, ""matched_terms"": [""政策""]}]",34,low,estimated,low,{},标题信息：货币政策、信贷、离岸人民币…央行发布会回应十大热点！结构性货币政策工具后续是否会继续创新？全球通胀和主要经济体货币政策调整对中国会带来哪些影响？昨天 20:13,OPC 关联路径：融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 信贷、货币政策）；注册、税务与合规：影响一人公司的注册门槛、税务成本、用工方式和合规风险（命中 政策）；原始记录只有标题，不能核实正文细节,"[""信贷"", ""政策"", ""货币政策""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
300,为什么说AI时代人最稀缺的是品味？丨霞光FM,21世纪经济报道,2026-07-16T09:34:17.224974,https://m.21jingji.com/article/20260715/herald/126e2b87e0bdecea30dc40afacaa6b99.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：为什么说AI时代人最稀缺的是品味？丨霞光FM,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
295,21社论丨加强体系协同，筑牢中国AI系统性竞争优势,21世纪经济报道,2026-07-16T09:34:17.222899,https://m.21jingji.com/article/20260716/622a26e21cf181df13138366636be1e5.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：21社论丨加强体系协同，筑牢中国AI系统性竞争优势,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
291,世行首席经济学家：AI可能成为发展中国家跨越增长瓶颈的新机遇,21世纪经济报道,2026-07-16T09:34:17.200553,https://m.21jingji.com/article/20260715/herald/33e094265ee3912410f5f020b99d37a6.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：世行首席经济学家：AI可能成为发展中国家跨越增长瓶颈的新机遇,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
281,多家银行推出刷卡送Token，AI权益能否替信用卡“改命”？,21世纪经济报道,2026-07-16T09:34:17.196671,https://m.21jingji.com/article/20260715/herald/7a5be05750a27c580c88a47781d22ce5.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：多家银行推出刷卡送Token，AI权益能否替信用卡“改命”？,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
274,7×24小时不间断作业 AI驱动实验室赋能产业升级,21世纪经济报道,2026-07-16T09:34:17.194372,https://m.21jingji.com/article/20260716/herald/8fa8eab8d050576de9395853012406cf.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：7×24小时不间断作业 AI驱动实验室赋能产业升级,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
268,韩股坐上“过山车”！资金不再All in AI，布局这些方向,21世纪经济报道,2026-07-16T09:34:17.178090,https://m.21jingji.com/article/20260716/herald/7c15862b8da7726dc804617f7df6b6c6.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",11,unknown,estimated,low,{},标题信息：韩股坐上“过山车”！资金不再All in AI，布局这些方向,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
489,地方新闻精选 | 吉林辉南县要求居民就近就高转移 东莞一书法获奖作品被判定为AI生成,界面新闻,2026-07-16T09:36:48.356598,https://www.jiemian.com/article/14769301.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：地方新闻精选 | 吉林辉南县要求居民就近就高转移 东莞一书法获奖作品被判定为AI生成,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
439,第一份工作正在消失：AI如何切断年轻人的职业阶梯？腾讯新闻大声思考©,虎嗅,2026-07-16T09:36:46.343052,https://www.huxiu.com/article/4871553.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：第一份工作正在消失：AI如何切断年轻人的职业阶梯？腾讯新闻大声思考©,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
402,AI正在制造一个普遍巨婴的社会？不懂经©,虎嗅,2026-07-16T09:36:46.317652,https://m.huxiu.com/article/4875624.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：AI正在制造一个普遍巨婴的社会？不懂经©,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
395,8点1氪丨国行苹果AI功能完成备案；三家共享单车上调起步价；知情人曝DeepSeek开始筹备IPO,36氪,2026-07-16T09:34:31.821761,https://36kr.com/p/3897553391978371,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：8点1氪丨国行苹果AI功能完成备案；三家共享单车上调起步价；知情人曝DeepSeek开始筹备IPO,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
393,等了两年，国行苹果AI终于通过备案，接入千问,36氪,2026-07-16T09:34:31.820258,https://36kr.com/p/3896830991320962,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：等了两年，国行苹果AI终于通过备案，接入千问,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
392,AI制药正迎来关键一跃，资本巨头竞逐新赛道,36氪,2026-07-16T09:34:31.810019,https://36kr.com/newsflashes/3897551464826760,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：AI制药正迎来关键一跃，资本巨头竞逐新赛道,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
160,景林资产2026年中致信：AI是一次全球生产函数的变化，核心资产面临重新定义,每经网,2026-07-16T09:28:01.080891,https://www.nbd.com.cn/articles/2026-07-01/4443996.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：景林资产2026年中致信：AI是一次全球生产函数的变化，核心资产面临重新定义,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
