article_id,title,source,publish_time,url,data_quality,decision,relevance_score,priority_score,importance_score,confidence,category,relation_level,relation_paths,heat_score,heat_tier,heat_basis,heat_confidence,article_metrics,core_summary,reason,matched_terms,excluded_terms,action_items,analysis_mode
157,减持快手超百亿港元、转身重仓可灵AI，腾讯一场“腾笼换鸟”：照见互联网AI转型分水岭,每经网,2026-07-16T09:28:01.079389,https://www.nbd.com.cn/articles/2026-07-08/4459914.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",10,unknown,estimated,low,{},标题信息：减持快手超百亿港元、转身重仓可灵AI，腾讯一场“腾笼换鸟”：照见互联网AI转型分水岭,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
537,ChatGPT再更新，AI来到超级应用前夜,投资界,2026-07-16T09:36:58.694561,https://news.pedaily.cn/202607/566351.shtml,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：ChatGPT再更新，AI来到超级应用前夜,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
529,17部播放量破亿，「种地DNA」在AI短剧里复活了,投资界,2026-07-16T09:36:58.691037,https://news.pedaily.cn/202607/566360.shtml,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：17部播放量破亿，「种地DNA」在AI短剧里复活了,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
516,首发| 90后教授用AI造火箭，临界航天天使轮火了,投资界,2026-07-16T09:36:58.674712,https://news.pedaily.cn/202607/566378.shtml,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：首发| 90后教授用AI造火箭，临界航天天使轮火了,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
509,人在Meta，休个病假/产假转身被AI裁了？,投资界,2026-07-16T09:36:58.671684,https://news.pedaily.cn/202607/566384.shtml,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：人在Meta，休个病假/产假转身被AI裁了？,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
352,总市值400亿，潮汕中专生去敲钟，成AI商业物联网第一股,创业邦,2026-07-16T09:34:27.975373,https://www.cyzone.cn/article/832109.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：总市值400亿，潮汕中专生去敲钟，成AI商业物联网第一股,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
347,库克WWDC谢幕之作，Siri AI借谷歌Gemini重生，中国还要再等等,创业邦,2026-07-16T09:34:27.973867,https://www.cyzone.cn/article/836163.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：库克WWDC谢幕之作，Siri AI借谷歌Gemini重生，中国还要再等等,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
337,离谱到家！一张AI假图，拿下了摄影比赛一等奖,创业邦,2026-07-16T09:34:27.959717,https://www.cyzone.cn/article/839937.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：离谱到家！一张AI假图，拿下了摄影比赛一等奖,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
335,奇绩、徐汇资本双轮加注，00后AI原生团队用DM Agent OS重塑商品与内容的流转逻辑,创业邦,2026-07-16T09:34:27.958700,https://www.cyzone.cn/article/840013.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：奇绩、徐汇资本双轮加注，00后AI原生团队用DM Agent OS重塑商品与内容的流转逻辑,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
329,AI玩具狂飙，风口还是裸泳？,创业邦,2026-07-16T09:34:27.956697,https://www.cyzone.cn/article/839941.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：AI玩具狂飙，风口还是裸泳？,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
328,AI与职业这三年：震荡、规律与职业群像,创业邦,2026-07-16T09:34:27.955690,https://www.cyzone.cn/article/839950.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：AI与职业这三年：震荡、规律与职业群像,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
325,710亿！清华校友携“物理AI第一股”，刚刚敲钟港交所,创业邦,2026-07-16T09:34:27.954256,https://www.cyzone.cn/article/839231.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",9,unknown,estimated,low,{},标题信息：710亿！清华校友携“物理AI第一股”，刚刚敲钟港交所,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
655,亿航智能回应裁员传闻：基于AI提效背景优化低绩效岗位，核心骨干团队保持稳定,i黑马,2026-07-16T09:37:05.772719,https://www.iheima.com/article-399602.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",8,unknown,estimated,low,{},标题信息：亿航智能回应裁员传闻：基于AI提效背景优化低绩效岗位，核心骨干团队保持稳定,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
649,国行苹果AI功能完成备案,i黑马,2026-07-16T09:37:05.770724,https://www.iheima.com/article-399620.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",8,unknown,estimated,low,{},标题信息：国行苹果AI功能完成备案,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
642,Anthropic、黑石集团等联合推出企业AI服务公司Ode,i黑马,2026-07-16T09:37:05.767470,https://www.iheima.com/article-399627.html,title_only,relevant,76,56,56,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",8,unknown,estimated,low,{},标题信息：Anthropic、黑石集团等联合推出企业AI服务公司Ode,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
234,上半年外贸首破25万亿元：AI、机器人成出口新引擎,搜狐财经,2026-07-16T09:28:23.884231,https://www.sohu.com/a/1050262531_115571?scm=10001.611_14-200000.0.0-0-0-0-0.,title_only,relevant,76,55,55,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",7,unknown,estimated,low,{},标题信息：上半年外贸首破25万亿元：AI、机器人成出口新引擎,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
507,推荐外资机构把脉A股：AI景气度仍向好，市场正进入结构性分化新阶段,澎湃新闻,2026-07-16T09:36:50.793462,https://www.thepaper.cn/newsDetail_forward_33586841,title_only,relevant,76,55,55,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",5,unknown,estimated,low,{},标题信息：推荐外资机构把脉A股：AI景气度仍向好，市场正进入结构性分化新阶段,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
506,推荐WAIC前夕看全球AI治理变局：拒绝“富国游戏”，规则之争加快,澎湃新闻,2026-07-16T09:36:50.793462,https://www.thepaper.cn/newsDetail_forward_33590679,title_only,relevant,76,55,55,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",5,unknown,estimated,low,{},标题信息：推荐WAIC前夕看全球AI治理变局：拒绝“富国游戏”，规则之争加快,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
505,推荐02:17大方之谈丨对话周伯文：一个AI科学家的世界观,澎湃新闻,2026-07-16T09:36:50.792465,https://www.thepaper.cn/newsDetail_forward_33592914,title_only,relevant,76,55,55,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 20.4, ""matched_terms"": [""AI""]}]",5,unknown,estimated,low,{},标题信息：推荐02:17大方之谈丨对话周伯文：一个AI科学家的世界观,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 AI）；原始记录只有标题，不能核实正文细节,"[""AI""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
372,特朗普也搞电商副业，在亚马逊上开店卖帽子、鞋服；T86政策又变！每件小额包裹关税最高至150美元丨Going Global,创业邦,2026-07-16T09:34:28.290194,https://www.cyzone.cn/article/795582.html,title_only,relevant,73,54,59,medium,policy,operational,"[{""id"": ""solo_business"", ""label"": ""创业与个体经营"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的创办方式、经营主体选择和个人职业路径"", ""score"": 14.0, ""matched_terms"": [""副业""]}, {""id"": ""growth_channels"", ""label"": ""获客与增长渠道"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的低成本获客、销售渠道与市场扩张能力"", ""score"": 12.0, ""matched_terms"": [""电商""]}, {""id"": ""policy_compliance"", ""label"": ""注册、税务与合规"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的注册门槛、税务成本、用工方式和合规风险"", ""score"": 6.0, ""matched_terms"": [""政策""]}]",9,unknown,estimated,low,{},标题信息：特朗普也搞电商副业，在亚马逊上开店卖帽子、鞋服；T86政策又变！每件小额包裹关税最高至150美元丨Going Global,OPC 关联路径：创业与个体经营：影响一人公司的创办方式、经营主体选择和个人职业路径（命中 副业）；获客与增长渠道：影响一人公司的低成本获客、销售渠道与市场扩张能力（命中 电商）；注册、税务与合规：影响一人公司的注册门槛、税务成本、用工方式和合规风险（命中 政策）；原始记录只有标题，不能核实正文细节,"[""副业"", ""政策"", ""电商""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
591,中信百信银行智能体平台,中国经济网,2026-07-16T09:37:03.775973,http://city.ce.cn/fw/202607/t20260713_3084801.shtml,title_only,relevant,67,50,50,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 16.0, ""matched_terms"": [""智能体""]}]",11,unknown,estimated,low,{},标题信息：中信百信银行智能体平台,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 智能体）；原始记录只有标题，不能核实正文细节,"[""智能体""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
158,我的“情绪树洞”要消失了！豆包、千问将同步下线智能体：有人心碎、有人叫好，背后合规压力、算力烧钱两头难扛,每经网,2026-07-16T09:28:01.079389,https://www.nbd.com.cn/articles/2026-07-06/4455771.html,title_only,relevant,67,50,50,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 16.0, ""matched_terms"": [""智能体""]}]",10,unknown,estimated,low,{},标题信息：我的“情绪树洞”要消失了！豆包、千问将同步下线智能体：有人心碎、有人叫好，背后合规压力、算力烧钱两头难扛,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 智能体）；原始记录只有标题，不能核实正文细节,"[""智能体""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
561,货币政策、信贷、离岸人民币…央行发布会回应十大热点07-15 20:130评,凤凰财经,2026-07-16T09:37:00.661327,https://finance.ifeng.com/c/8umpLsyh3D9,title_only,relevant,66,49,54,medium,policy,contextual,"[{""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 12.8, ""matched_terms"": [""信贷"", ""货币政策""]}, {""id"": ""policy_compliance"", ""label"": ""注册、税务与合规"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的注册门槛、税务成本、用工方式和合规风险"", ""score"": 10.2, ""matched_terms"": [""政策""]}]",11,unknown,estimated,low,{},标题信息：货币政策、信贷、离岸人民币…央行发布会回应十大热点07-15 20:130评,OPC 关联路径：融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 信贷、货币政策）；注册、税务与合规：影响一人公司的注册门槛、税务成本、用工方式和合规风险（命中 政策）；原始记录只有标题，不能核实正文细节,"[""信贷"", ""政策"", ""货币政策""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
500,第二代豆包手机要来了，端侧大模型已获备案,界面新闻,2026-07-16T09:36:48.900911,https://www.jiemian.com/article/14771457.html,title_only,relevant,63,47,47,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 14.0, ""matched_terms"": [""大模型""]}]",10,unknown,estimated,low,{},标题信息：第二代豆包手机要来了，端侧大模型已获备案,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 大模型）；原始记录只有标题，不能核实正文细节,"[""大模型""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
363,当大模型公司开始造手机,创业邦,2026-07-16T09:34:28.286183,https://www.cyzone.cn/article/839896.html,title_only,relevant,63,47,47,medium,news,enabling,"[{""id"": ""ai_automation"", ""label"": ""AI与自动化"", ""relation_level"": ""enabling"", ""opc_impact"": ""降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围"", ""score"": 14.0, ""matched_terms"": [""大模型""]}]",9,unknown,estimated,low,{},标题信息：当大模型公司开始造手机,OPC 关联路径：AI与自动化：降低个人公司的技术、人力与内容生产成本，并扩展单人可完成的业务范围（命中 大模型）；原始记录只有标题，不能核实正文细节,"[""大模型""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
44,上半年金融数据出炉：信贷“降速提质”、债券与股票融资占比提升随着房地产市场深度调整、地方政府化债工作有序推进，这一部分贷款规模出现下降，其他贷款要先填补上这个缺口才能表现为增量。7分钟前,第一财经,2026-07-16T09:27:50.503503,https://www.yicai.com/news/103276788.html,title_only,relevant,59,46,46,medium,news,contextual,"[{""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 12.0, ""matched_terms"": [""信贷"", ""融资""]}]",14,unknown,estimated,low,{},标题信息：上半年金融数据出炉：信贷“降速提质”、债券与股票融资占比提升随着房地产市场深度调整、地方政府化债工作有序推进，这一部分贷款规模出现下降，其他贷款要先填补上这个缺口才能表现为增量。7分钟前,OPC 关联路径：融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 信贷、融资）；原始记录只有标题，不能核实正文细节,"[""信贷"", ""融资""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
262,聚焦上半年货币政策执行情况 这场发布会信息量很大,21世纪经济报道,2026-07-16T09:34:17.176075,https://m.21jingji.com/article/20260716/herald/443594ce088e5b81765fc4400b559b4f.html,title_only,relevant,60,46,51,medium,policy,operational,"[{""id"": ""policy_compliance"", ""label"": ""注册、税务与合规"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的注册门槛、税务成本、用工方式和合规风险"", ""score"": 10.2, ""matched_terms"": [""政策""]}, {""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 6.8, ""matched_terms"": [""货币政策""]}]",13,unknown,estimated,low,{},标题信息：聚焦上半年货币政策执行情况 这场发布会信息量很大,OPC 关联路径：注册、税务与合规：影响一人公司的注册门槛、税务成本、用工方式和合规风险（命中 政策）；融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 货币政策）；原始记录只有标题，不能核实正文细节,"[""政策"", ""货币政策""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
497,货币政策将有这些动作！央行重磅发声,界面新闻,2026-07-16T09:36:48.899914,https://www.jiemian.com/article/14769708.html,title_only,relevant,60,46,51,medium,policy,operational,"[{""id"": ""policy_compliance"", ""label"": ""注册、税务与合规"", ""relation_level"": ""operational"", ""opc_impact"": ""影响一人公司的注册门槛、税务成本、用工方式和合规风险"", ""score"": 10.2, ""matched_terms"": [""政策""]}, {""id"": ""finance_capital"", ""label"": ""融资与经营资金"", ""relation_level"": ""contextual"", ""opc_impact"": ""影响个人创业者获得启动资金、信贷和现金流支持的条件"", ""score"": 6.8, ""matched_terms"": [""货币政策""]}]",12,unknown,estimated,low,{},标题信息：货币政策将有这些动作！央行重磅发声,OPC 关联路径：注册、税务与合规：影响一人公司的注册门槛、税务成本、用工方式和合规风险（命中 政策）；融资与经营资金：影响个人创业者获得启动资金、信贷和现金流支持的条件（命中 货币政策）；原始记录只有标题，不能核实正文细节,"[""政策"", ""货币政策""]",[],"[""访问原文补全正文后，再核实关联性与实际影响""]",rules
